(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.2534, 'grad_norm': 0.05908203125, 'learning_rate': 1.192179822142704e-06, 'epoch': 8.51}
{'loss': 1.3124, 'grad_norm': 0.056640625, 'learning_rate': 1.179164045889981e-06, 'epoch': 8.52}
{'loss': 1.3088, 'grad_norm': 0.057861328125, 'learning_rate': 1.1662152580231145e-06, 'epoch': 8.53}
{'loss': 1.2997, 'grad_norm': 0.056884765625, 'learning_rate': 1.1533335568795412e-06, 'epoch': 8.53}
{'loss': 1.2373, 'grad_norm': 0.057373046875, 'learning_rate': 1.1405190402872201e-06, 'epoch': 8.54}
{'loss': 1.3163, 'grad_norm': 0.05810546875, 'learning_rate': 1.127771805563882e-06, 'epoch': 8.55}
{'loss': 1.2584, 'grad_norm': 0.0576171875, 'learning_rate': 1.115091949516306e-06, 'epoch': 8.56}
{'loss': 1.3339, 'grad_norm': 0.06005859375, 'learning_rate': 1.1024795684395695e-06, 'epoch': 8.57}
{'loss': 1.335, 'grad_norm': 0.061279296875, 'learning_rate': 1.0899347581163222e-06, 'epoch': 8.57}
{'loss': 1.3101, 'grad_norm': 0.05859375, 'learning_rate': 1.0774576138160596e-06, 'epoch': 8.58}
{'loss': 1.2854, 'grad_norm': 0.056396484375, 'learning_rate': 1.065048230294402e-06, 'epoch': 8.59}
{'loss': 1.2762, 'grad_norm': 0.057861328125, 'learning_rate': 1.0527067017923654e-06, 'epoch': 8.6}
{'loss': 1.2964, 'grad_norm': 0.055908203125, 'learning_rate': 1.0404331220356568e-06, 'epoch': 8.61}
{'loss': 1.2967, 'grad_norm': 0.05908203125, 'learning_rate': 1.0282275842339584e-06, 'epoch': 8.62}
{'loss': 1.3143, 'grad_norm': 0.056884765625, 'learning_rate': 1.0160901810802114e-06, 'epoch': 8.62}
{'loss': 1.3646, 'grad_norm': 0.058837890625, 'learning_rate': 1.0040210047499289e-06, 'epoch': 8.63}
{'loss': 1.3222, 'grad_norm': 0.0576171875, 'learning_rate': 9.920201469004841e-07, 'epoch': 8.64}
{'loss': 1.3089, 'grad_norm': 0.055908203125, 'learning_rate': 9.800876986704111e-07, 'epoch': 8.65}
{'loss': 1.3264, 'grad_norm': 0.056884765625, 'learning_rate': 9.68223750678724e-07, 'epoch': 8.66}
{'loss': 1.2865, 'grad_norm': 0.059326171875, 'learning_rate': 9.564283930242258e-07, 'epoch': 8.67}
{'loss': 1.3621, 'grad_norm': 0.056640625, 'learning_rate': 9.447017152848126e-07, 'epoch': 8.68}
{'loss': 1.2907, 'grad_norm': 0.056640625, 'learning_rate': 9.330438065168079e-07, 'epoch': 8.68}
{'loss': 1.3738, 'grad_norm': 0.05859375, 'learning_rate': 9.21454755254283e-07, 'epoch': 8.69}
{'loss': 1.3139, 'grad_norm': 0.05908203125, 'learning_rate': 9.09934649508375e-07, 'epoch': 8.7}
{'loss': 1.2485, 'grad_norm': 0.056884765625, 'learning_rate': 8.984835767666311e-07, 'epoch': 8.71}
{'loss': 1.2078, 'grad_norm': 0.05712890625, 'learning_rate': 8.871016239923402e-07, 'epoch': 8.72}
{'loss': 1.3327, 'grad_norm': 0.05810546875, 'learning_rate': 8.757888776238621e-07, 'epoch': 8.72}
{'loss': 1.3153, 'grad_norm': 0.056396484375, 'learning_rate': 8.645454235739903e-07, 'epoch': 8.73}
{'loss': 1.2033, 'grad_norm': 0.0615234375, 'learning_rate': 8.533713472292848e-07, 'epoch': 8.74}
{'loss': 1.3139, 'grad_norm': 0.056640625, 'learning_rate': 8.42266733449425e-07, 'epoch': 8.75}
{'loss': 1.2876, 'grad_norm': 0.05908203125, 'learning_rate': 8.312316665665743e-07, 'epoch': 8.76}
{'loss': 1.3599, 'grad_norm': 0.05810546875, 'learning_rate': 8.202662303847298e-07, 'epoch': 8.77}
{'loss': 1.3122, 'grad_norm': 0.0576171875, 'learning_rate': 8.093705081790892e-07, 'epoch': 8.78}
{'loss': 1.3024, 'grad_norm': 0.061767578125, 'learning_rate': 7.985445826954208e-07, 'epoch': 8.78}
{'loss': 1.4028, 'grad_norm': 0.057861328125, 'learning_rate': 7.877885361494353e-07, 'epoch': 8.79}
{'loss': 1.3181, 'grad_norm': 0.05859375, 'learning_rate': 7.771024502261526e-07, 'epoch': 8.8}
{'loss': 1.2592, 'grad_norm': 0.057373046875, 'learning_rate': 7.664864060792943e-07, 'epoch': 8.81}
{'loss': 1.2494, 'grad_norm': 0.057861328125, 'learning_rate': 7.559404843306629e-07, 'epoch': 8.82}
{'loss': 1.3272, 'grad_norm': 0.05615234375, 'learning_rate': 7.454647650695157e-07, 'epoch': 8.82}
{'loss': 1.3046, 'grad_norm': 0.058837890625, 'learning_rate': 7.350593278519824e-07, 'epoch': 8.83}
{'loss': 1.3388, 'grad_norm': 0.057861328125, 'learning_rate': 7.247242517004438e-07, 'epoch': 8.84}
{'loss': 1.2998, 'grad_norm': 0.057861328125, 'learning_rate': 7.144596151029304e-07, 'epoch': 8.85}
{'loss': 1.367, 'grad_norm': 0.057861328125, 'learning_rate': 7.042654960125339e-07, 'epoch': 8.86}
{'loss': 1.4037, 'grad_norm': 0.059814453125, 'learning_rate': 6.941419718468168e-07, 'epoch': 8.87}
{'loss': 1.3402, 'grad_norm': 0.0595703125, 'learning_rate': 6.840891194872112e-07, 'epoch': 8.88}
{'loss': 1.3505, 'grad_norm': 0.060302734375, 'learning_rate': 6.741070152784512e-07, 'epoch': 8.88}
{'loss': 1.3126, 'grad_norm': 0.05810546875, 'learning_rate': 6.641957350279838e-07, 'epoch': 8.89}
{'loss': 1.3704, 'grad_norm': 0.06103515625, 'learning_rate': 6.543553540053926e-07, 'epoch': 8.9}
{'loss': 1.4407, 'grad_norm': 0.057373046875, 'learning_rate': 6.445859469418303e-07, 'epoch': 8.91}
{'loss': 1.1739, 'grad_norm': 0.058349609375, 'learning_rate': 6.348875880294536e-07, 'epoch': 8.92}
{'loss': 1.3046, 'grad_norm': 0.057373046875, 'learning_rate': 6.252603509208466e-07, 'epoch': 8.93}
{'loss': 1.317, 'grad_norm': 0.060791015625, 'learning_rate': 6.157043087284797e-07, 'epoch': 8.93}
{'loss': 1.3453, 'grad_norm': 0.058837890625, 'learning_rate': 6.062195340241406e-07, 'epoch': 8.94}
{'loss': 1.2353, 'grad_norm': 0.058349609375, 'learning_rate': 5.968060988383884e-07, 'epoch': 8.95}
{'loss': 1.3254, 'grad_norm': 0.059326171875, 'learning_rate': 5.874640746600047e-07, 'epoch': 8.96}
{'loss': 1.3165, 'grad_norm': 0.0576171875, 'learning_rate': 5.781935324354571e-07, 'epoch': 8.97}
{'loss': 1.2266, 'grad_norm': 0.057373046875, 'learning_rate': 5.689945425683474e-07, 'epoch': 8.97}
{'loss': 1.384, 'grad_norm': 0.05908203125, 'learning_rate': 5.598671749188922e-07, 'epoch': 8.98}
{'loss': 1.2768, 'grad_norm': 0.05810546875, 'learning_rate': 5.508114988033808e-07, 'epoch': 8.99}
{'loss': 1.3215, 'grad_norm': 0.08154296875, 'learning_rate': 5.418275829936537e-07, 'epoch': 9.0}
{'eval_loss': 1.3144094944000244, 'eval_runtime': 70.6609, 'eval_samples_per_second': 6.581, 'eval_steps_per_second': 1.656, 'ep
och': 9.0}
 90%|████████████████████████████████████████████████████████████████████████████▌        | 1080/1200 [1:39:43<09:21,  4.68s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.3718, 'grad_norm': 0.059326171875, 'learning_rate': 5.329154957165794e-07, 'epoch': 9.01}
{'loss': 1.3414, 'grad_norm': 0.05859375, 'learning_rate': 5.240753046535396e-07, 'epoch': 9.02}
{'loss': 1.3832, 'grad_norm': 0.06005859375, 'learning_rate': 5.15307076939906e-07, 'epoch': 9.03}
{'loss': 1.285, 'grad_norm': 0.059326171875, 'learning_rate': 5.066108791645407e-07, 'epoch': 9.03}
{'loss': 1.3615, 'grad_norm': 0.056884765625, 'learning_rate': 4.979867773692881e-07, 'epoch': 9.04}
{'loss': 1.3595, 'grad_norm': 0.057861328125, 'learning_rate': 4.894348370484648e-07, 'epoch': 9.05}
{'loss': 1.3005, 'grad_norm': 0.056884765625, 'learning_rate': 4.809551231483744e-07, 'epoch': 9.06}
{'loss': 1.2373, 'grad_norm': 0.058349609375, 'learning_rate': 4.7254770006681105e-07, 'epoch': 9.07}
{'loss': 1.317, 'grad_norm': 0.060791015625, 'learning_rate': 4.642126316525586e-07, 'epoch': 9.07}
{'loss': 1.3534, 'grad_norm': 0.058837890625, 'learning_rate': 4.5594998120492505e-07, 'epoch': 9.08}
{'loss': 1.2705, 'grad_norm': 0.057373046875, 'learning_rate': 4.477598114732495e-07, 'epoch': 9.09}
{'loss': 1.346, 'grad_norm': 0.058837890625, 'learning_rate': 4.396421846564236e-07, 'epoch': 9.1}
{'loss': 1.2777, 'grad_norm': 0.057861328125, 'learning_rate': 4.3159716240242954e-07, 'epoch': 9.11}
{'loss': 1.3545, 'grad_norm': 0.06103515625, 'learning_rate': 4.236248058078618e-07, 'epoch': 9.12}
{'loss': 1.3691, 'grad_norm': 0.056640625, 'learning_rate': 4.1572517541747294e-07, 'epoch': 9.12}
{'loss': 1.3886, 'grad_norm': 0.058349609375, 'learning_rate': 4.078983312237017e-07, 'epoch': 9.13}
{'loss': 1.3763, 'grad_norm': 0.05419921875, 'learning_rate': 4.0014433266622797e-07, 'epoch': 9.14}
{'loss': 1.3344, 'grad_norm': 0.057861328125, 'learning_rate': 3.924632386315186e-07, 'epoch': 9.15}
{'loss': 1.3694, 'grad_norm': 0.05712890625, 'learning_rate': 3.848551074523754e-07, 'epoch': 9.16}
{'loss': 1.3224, 'grad_norm': 0.0576171875, 'learning_rate': 3.773199969074959e-07, 'epoch': 9.17}
{'loss': 1.4148, 'grad_norm': 0.061767578125, 'learning_rate': 3.698579642210398e-07, 'epoch': 9.18}
{'loss': 1.3782, 'grad_norm': 0.057861328125, 'learning_rate': 3.624690660621832e-07, 'epoch': 9.18}
{'loss': 1.3444, 'grad_norm': 0.056640625, 'learning_rate': 3.5515335854469534e-07, 'epoch': 9.19}
{'loss': 1.3635, 'grad_norm': 0.0576171875, 'learning_rate': 3.4791089722651437e-07, 'epoch': 9.2}
{'loss': 1.3431, 'grad_norm': 0.056640625, 'learning_rate': 3.4074173710931804e-07, 'epoch': 9.21}
{'loss': 1.2834, 'grad_norm': 0.058837890625, 'learning_rate': 3.336459326381125e-07, 'epoch': 9.22}
{'loss': 1.459, 'grad_norm': 0.06005859375, 'learning_rate': 3.2662353770081755e-07, 'epoch': 9.22}
{'loss': 1.2804, 'grad_norm': 0.05810546875, 'learning_rate': 3.1967460562785325e-07, 'epoch': 9.23}
{'loss': 1.3937, 'grad_norm': 0.0595703125, 'learning_rate': 3.127991891917392e-07, 'epoch': 9.24}
{'loss': 1.3494, 'grad_norm': 0.055908203125, 'learning_rate': 3.059973406066963e-07, 'epoch': 9.25}
{'loss': 1.2924, 'grad_norm': 0.05810546875, 'learning_rate': 2.992691115282409e-07, 'epoch': 9.26}
{'loss': 1.2867, 'grad_norm': 0.057861328125, 'learning_rate': 2.926145530528002e-07, 'epoch': 9.27}
{'loss': 1.2197, 'grad_norm': 0.059326171875, 'learning_rate': 2.860337157173243e-07, 'epoch': 9.28}
{'loss': 1.3077, 'grad_norm': 0.05859375, 'learning_rate': 2.7952664949889683e-07, 'epoch': 9.28}
{'loss': 1.2495, 'grad_norm': 0.056640625, 'learning_rate': 2.730934038143607e-07, 'epoch': 9.29}
{'loss': 1.2846, 'grad_norm': 0.0556640625, 'learning_rate': 2.667340275199426e-07, 'epoch': 9.3}
{'loss': 1.3157, 'grad_norm': 0.05908203125, 'learning_rate': 2.60448568910876e-07, 'epoch': 9.31}
{'loss': 1.2793, 'grad_norm': 0.05615234375, 'learning_rate': 2.5423707572104215e-07, 'epoch': 9.32}
{'loss': 1.3339, 'grad_norm': 0.059814453125, 'learning_rate': 2.4809959512260285e-07, 'epoch': 9.32}
{'loss': 1.2523, 'grad_norm': 0.0595703125, 'learning_rate': 2.420361737256438e-07, 'epoch': 9.33}
{'loss': 1.2503, 'grad_norm': 0.05810546875, 'learning_rate': 2.3604685757782076e-07, 'epoch': 9.34}
{'loss': 1.3474, 'grad_norm': 0.058349609375, 'learning_rate': 2.3013169216400732e-07, 'epoch': 9.35}
{'loss': 1.3149, 'grad_norm': 0.05859375, 'learning_rate': 2.2429072240595428e-07, 'epoch': 9.36}
{'loss': 1.3546, 'grad_norm': 0.0615234375, 'learning_rate': 2.1852399266194312e-07, 'epoch': 9.37}
{'loss': 1.2852, 'grad_norm': 0.057373046875, 'learning_rate': 2.1283154672645522e-07, 'epoch': 9.38}
{'loss': 1.2585, 'grad_norm': 0.057861328125, 'learning_rate': 2.0721342782983212e-07, 'epoch': 9.38}
{'loss': 1.2957, 'grad_norm': 0.05859375, 'learning_rate': 2.016696786379524e-07, 'epoch': 9.39}
{'loss': 1.2367, 'grad_norm': 0.0576171875, 'learning_rate': 1.9620034125190645e-07, 'epoch': 9.4}
{'loss': 1.3116, 'grad_norm': 0.05712890625, 'learning_rate': 1.9080545720767674e-07, 'epoch': 9.41}
{'loss': 1.3281, 'grad_norm': 0.06005859375, 'learning_rate': 1.854850674758213e-07, 'epoch': 9.42}
{'loss': 1.297, 'grad_norm': 0.059326171875, 'learning_rate': 1.8023921246116405e-07, 'epoch': 9.43}
{'loss': 1.3476, 'grad_norm': 0.05859375, 'learning_rate': 1.7506793200248507e-07, 'epoch': 9.43}
{'loss': 1.4146, 'grad_norm': 0.058837890625, 'learning_rate': 1.699712653722241e-07, 'epoch': 9.44}
{'loss': 1.3265, 'grad_norm': 0.055908203125, 'learning_rate': 1.6494925127617632e-07, 'epoch': 9.45}
{'loss': 1.34, 'grad_norm': 0.058349609375, 'learning_rate': 1.6000192785320057e-07, 'epoch': 9.46}
{'loss': 1.3655, 'grad_norm': 0.056640625, 'learning_rate': 1.5512933267492813e-07, 'epoch': 9.47}
{'loss': 1.3071, 'grad_norm': 0.05859375, 'learning_rate': 1.5033150274548325e-07, 'epoch': 9.47}
{'loss': 1.3841, 'grad_norm': 0.05810546875, 'learning_rate': 1.4560847450119208e-07, 'epoch': 9.48}
{'loss': 1.2752, 'grad_norm': 0.057373046875, 'learning_rate': 1.4096028381031746e-07, 'epoch': 9.49}
{'loss': 1.2838, 'grad_norm': 0.0556640625, 'learning_rate': 1.3638696597277678e-07, 'epoch': 9.5}
{'loss': 1.338, 'grad_norm': 0.05810546875, 'learning_rate': 1.31888555719879e-07, 'epoch': 9.51}
{'loss': 1.3096, 'grad_norm': 0.056396484375, 'learning_rate': 1.2746508721406037e-07, 'epoch': 9.52}
{'loss': 1.2444, 'grad_norm': 0.056396484375, 'learning_rate': 1.231165940486234e-07, 'epoch': 9.53}
{'loss': 1.2746, 'grad_norm': 0.05908203125, 'learning_rate': 1.18843109247484e-07, 'epoch': 9.53}
{'loss': 1.353, 'grad_norm': 0.05908203125, 'learning_rate': 1.1464466526491691e-07, 'epoch': 9.54}
{'loss': 1.3094, 'grad_norm': 0.05859375, 'learning_rate': 1.1052129398531508e-07, 'epoch': 9.55}
{'loss': 1.2892, 'grad_norm': 0.056396484375, 'learning_rate': 1.0647302672294302e-07, 'epoch': 9.56}
{'loss': 1.3063, 'grad_norm': 0.0576171875, 'learning_rate': 1.0249989422169926e-07, 'epoch': 9.57}
{'loss': 1.3026, 'grad_norm': 0.05810546875, 'learning_rate': 9.86019266548821e-08, 'epoch': 9.57}
{'loss': 1.2625, 'grad_norm': 0.0556640625, 'learning_rate': 9.47791536249676e-08, 'epoch': 9.58}
{'loss': 1.3059, 'grad_norm': 0.05859375, 'learning_rate': 9.103160416337408e-08, 'epoch': 9.59}
{'loss': 1.2404, 'grad_norm': 0.058349609375, 'learning_rate': 8.735930673024806e-08, 'epoch': 9.6}
{'loss': 1.3401, 'grad_norm': 0.057373046875, 'learning_rate': 8.376228921424867e-08, 'epoch': 9.61}
{'loss': 1.3931, 'grad_norm': 0.05712890625, 'learning_rate': 8.024057893233351e-08, 'epoch': 9.62}
{'loss': 1.2546, 'grad_norm': 0.056884765625, 'learning_rate': 7.679420262954984e-08, 'epoch': 9.62}
{'loss': 1.2811, 'grad_norm': 0.059814453125, 'learning_rate': 7.342318647883595e-08, 'epoch': 9.63}
{'loss': 1.2215, 'grad_norm': 0.056640625, 'learning_rate': 7.01275560808179e-08, 'epoch': 9.64}
{'loss': 1.3326, 'grad_norm': 0.057373046875, 'learning_rate': 6.690733646361858e-08, 'epoch': 9.65}
{'loss': 1.358, 'grad_norm': 0.0576171875, 'learning_rate': 6.376255208266568e-08, 'epoch': 9.66}
{'loss': 1.3267, 'grad_norm': 0.0595703125, 'learning_rate': 6.069322682050516e-08, 'epoch': 9.67}
{'loss': 1.3349, 'grad_norm': 0.059326171875, 'learning_rate': 5.769938398662356e-08, 'epoch': 9.68}
{'loss': 1.2586, 'grad_norm': 0.05712890625, 'learning_rate': 5.4781046317267103e-08, 'epoch': 9.68}
{'loss': 1.3868, 'grad_norm': 0.05859375, 'learning_rate': 5.193823597526959e-08, 'epoch': 9.69}
{'loss': 1.3234, 'grad_norm': 0.056640625, 'learning_rate': 4.9170974549885844e-08, 'epoch': 9.7}
{'loss': 1.3021, 'grad_norm': 0.056640625, 'learning_rate': 4.647928305662852e-08, 'epoch': 9.71}
{'loss': 1.3981, 'grad_norm': 0.0595703125, 'learning_rate': 4.386318193710382e-08, 'epoch': 9.72}
{'loss': 1.2804, 'grad_norm': 0.056640625, 'learning_rate': 4.132269105886155e-08, 'epoch': 9.72}
{'loss': 1.4005, 'grad_norm': 0.05859375, 'learning_rate': 3.885782971524088e-08, 'epoch': 9.73}
{'loss': 1.2832, 'grad_norm': 0.058349609375, 'learning_rate': 3.646861662522594e-08, 'epoch': 9.74}
{'loss': 1.3153, 'grad_norm': 0.05615234375, 'learning_rate': 3.4155069933301535e-08, 'epoch': 9.75}
{'loss': 1.2825, 'grad_norm': 0.057373046875, 'learning_rate': 3.191720720931768e-08, 'epoch': 9.76}
{'loss': 1.3148, 'grad_norm': 0.059326171875, 'learning_rate': 2.9755045448351948e-08, 'epoch': 9.77}
{'loss': 1.3465, 'grad_norm': 0.0595703125, 'learning_rate': 2.766860107058844e-08, 'epoch': 9.78}
{'loss': 1.4035, 'grad_norm': 0.057373046875, 'learning_rate': 2.5657889921185674e-08, 'epoch': 9.78}
{'loss': 1.2364, 'grad_norm': 0.0576171875, 'learning_rate': 2.372292727015557e-08, 'epoch': 9.79}
{'loss': 1.3673, 'grad_norm': 0.05810546875, 'learning_rate': 2.1863727812254653e-08, 'epoch': 9.8}
{'loss': 1.3428, 'grad_norm': 0.058837890625, 'learning_rate': 2.008030566686747e-08, 'epoch': 9.81}
{'loss': 1.2953, 'grad_norm': 0.056396484375, 'learning_rate': 1.8372674377898913e-08, 'epoch': 9.82}
{'loss': 1.291, 'grad_norm': 0.061279296875, 'learning_rate': 1.674084691367428e-08, 'epoch': 9.82}
{'loss': 1.266, 'grad_norm': 0.057373046875, 'learning_rate': 1.518483566683826e-08, 'epoch': 9.83}
{'loss': 1.1764, 'grad_norm': 0.057373046875, 'learning_rate': 1.370465245426167e-08, 'epoch': 9.84}
{'loss': 1.3775, 'grad_norm': 0.05908203125, 'learning_rate': 1.230030851695263e-08, 'epoch': 9.85}
{'loss': 1.3186, 'grad_norm': 0.056640625, 'learning_rate': 1.097181451996887e-08, 'epoch': 9.86}
{'loss': 1.313, 'grad_norm': 0.055908203125, 'learning_rate': 9.719180552341113e-09, 'epoch': 9.87}
{'loss': 1.2719, 'grad_norm': 0.05908203125, 'learning_rate': 8.542416126989805e-09, 'epoch': 9.88}
{'loss': 1.2935, 'grad_norm': 0.057861328125, 'learning_rate': 7.4415301806596286e-09, 'epoch': 9.88}
{'loss': 1.2719, 'grad_norm': 0.059814453125, 'learning_rate': 6.416531073847321e-09, 'epoch': 9.89}
{'loss': 1.3182, 'grad_norm': 0.05859375, 'learning_rate': 5.467426590739511e-09, 'epoch': 9.9}
{'loss': 1.2374, 'grad_norm': 0.05859375, 'learning_rate': 4.594223939154985e-09, 'epoch': 9.91}
{'loss': 1.2048, 'grad_norm': 0.058349609375, 'learning_rate': 3.7969297504858445e-09, 'epoch': 9.92}
{'loss': 1.3151, 'grad_norm': 0.056884765625, 'learning_rate': 3.0755500796531e-09, 'epoch': 9.93}
{'loss': 1.2361, 'grad_norm': 0.057373046875, 'learning_rate': 2.430090405054486e-09, 'epoch': 9.93}
{'loss': 1.2855, 'grad_norm': 0.058349609375, 'learning_rate': 1.860555628527827e-09, 'epoch': 9.94}
{'loss': 1.3242, 'grad_norm': 0.0576171875, 'learning_rate': 1.3669500753099586e-09, 'epoch': 9.95}
{'loss': 1.3226, 'grad_norm': 0.057373046875, 'learning_rate': 9.49277494008971e-10, 'epoch': 9.96}
{'loss': 1.2331, 'grad_norm': 0.05615234375, 'learning_rate': 6.075410565697937e-10, 'epoch': 9.97}
{'loss': 1.2769, 'grad_norm': 0.058349609375, 'learning_rate': 3.4174335825420955e-10, 'epoch': 9.97}
{'loss': 1.3512, 'grad_norm': 0.056884765625, 'learning_rate': 1.518864176164314e-10, 'epoch': 9.98}
{'loss': 1.2534, 'grad_norm': 0.05517578125, 'learning_rate': 3.797167649643996e-11, 'epoch': 9.99}
{'loss': 1.3121, 'grad_norm': 0.07958984375, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 1.314499020576477, 'eval_runtime': 66.1444, 'eval_samples_per_second': 7.03, 'eval_steps_per_second': 1.769, 'epoc
h': 10.0}
{'train_runtime': 6605.0735, 'train_samples_per_second': 2.902, 'train_steps_per_second': 0.182, 'train_loss': 1.326486735542615
3, 'epoch': 10.0}
100%|█████████████████████████████████████████████████████████████████████████████████████| 1200/1200 [1:50:05<00:00,  5.50s/it]
adapter_model.safetensors: 100%|███████████████████████████████████████████████████████████| 60.6M/60.6M [00:04<00:00, 12.2MB/s]
wandb:
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Find logs at: wandb/offline-run-20260115_100607-8qo4pgy9/logs
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 11:56:32,814] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
adapter_config.json: 100%|█████████████████████████████████████████████████████████████████████| 720/720 [00:00<00:00, 2.04MB/s]
adapter_model.safetensors: 100%|███████████████████████████████████████████████████████████| 60.6M/60.6M [00:02<00:00, 22.5MB/s]
trainable params: 30,277,632 || all params: 524,542,976 || trainable%: 5.772192820288571
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_115650-u549djcm
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Map: 100%|██████████████████████████████████████████████████████████████████████████| 7995/7995 [00:28<00:00, 277.96 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████| 1998/1998 [00:06<00:00, 287.49 examples/s]
  0%|                                                                                                  | 0/4995 [00:00<?, ?it/s]
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.7208, 'grad_norm': 4.9375, 'learning_rate': 6.666666666666668e-08, 'rewards/chosen': -0.03069610521197319, 'rewards/r
ejected': 0.021308517083525658, 'rewards/accuracies': 0.125, 'rewards/margins': -0.052004624158144, 'logps/rejected': -324.17535
400390625, 'logps/chosen': -626.2499389648438, 'logits/rejected': -1.4515882730484009, 'logits/chosen': -1.286562442779541, 'epo
ch': 0.0}
{'loss': 0.6888, 'grad_norm': 5.375, 'learning_rate': 6.666666666666667e-07, 'rewards/chosen': 0.016072720289230347, 'rewards/re
